"OS","OS_INTERNA","MOTIVO_DA_OS","DESCRICAO_DO_SERVICO","ULTIMA_ATUALIZACAO","SETOR","CD_FUNC"
95404,92244,"COMPUTADOR SALA DE ANDRE","FEITO  COMPRA DO SUPORTE DA TV A PEDIDO DE ANDRE E COMPRA DO HDMI DE 5METROS","2023-01-13 11:36:00","DIRETORIA GERAL",50
95404,92243,"COMPUTADOR SALA DE ANDRE","COLOCADO A PLACA DE VIDEO NO COMPUTADOR, POIS A PLACA MAE NÃO TIHA ENTRADA HDMI","2023-01-13 09:28:00","DIRETORIA GERAL",50
95393,92229,"IMPRESSORA DE ETIQUETAS COM PROBLEMAS DA MAQUINA COM IP 1921680157","IMPRESSORA COM CABO USB DESCONECTADO","2023-01-13 07:45:00","LAB ANALISES CLINICAS",75
95387,92223,"EFETUAR A COMPRA DE TECLADO E MOUSE SEM FIO","FEITO A COMPRA DE TECLADO E MOUSE SEM FIO NA LOJA FANY","2023-01-12 17:50:00","DIRETORIA GERAL",72
95386,92222,"PASSAGEM DE CABO DE REDE SALA 8","FEITO PASSAGEM DOS CABOS DE REDE","2023-01-12 16:55:00","AMBULATORIOS",50
95386,92221,"PASSAGEM DE CABO DE REDE SALA 8","FEITO PASSAGEM DOS CABOS DE REDE","2023-01-12 16:55:00","AMBULATORIOS",72
95385,92220,"PASSAGEM DE CABO DE REDE SALA 10","FEITO CONECTOR FEMEA NA SALA 09","2023-01-12 16:55:00","AMBULATORIOS",75
95385,92219,"PASSAGEM DE CABO DE REDE SALA 10","FEITO CONECTORES RJ 45","2023-01-12 16:55:00","AMBULATORIOS",50
95385,92218,"PASSAGEM DE CABO DE REDE SALA 10","FEITO PASSAGEM DOS CABOS DE REDE PARA SALA 10","2023-01-12 16:55:00","AMBULATORIOS",72
95385,92217,"PASSAGEM DE CABO DE REDE SALA 10","FEITO PASSAGEM DOS CABOS DE REDE PARA SALA 10","2023-01-12 16:55:00","AMBULATORIOS",50
95385,92216,"PASSAGEM DE CABO DE REDE SALA 10","FEITO PASSAGEM DOS CABOS DE REDE PARA SALA 10","2023-01-12 16:55:00","AMBULATORIOS",72
95384,92211,"PASSAGEM DE CABO DE REDE SALA 9","FEITO CONECTOR FEMEA NA SALA 09","2023-01-12 16:55:00","REC. AMBULATORIO SUS",75
95384,92210,"PASSAGEM DE CABO DE REDE SALA 9","FEITO OS CONECTORES RJ45","2023-01-12 16:55:00","REC. AMBULATORIO SUS",72
95384,92209,"PASSAGEM DE CABO DE REDE SALA 9","FEITO OS CONECTORES RJ 45","2023-01-12 16:55:00","REC. AMBULATORIO SUS",50
95384,92208,"PASSAGEM DE CABO DE REDE SALA 9","PASSAGEM DE CABO DE REDE PARA SALA 09","2023-01-12 16:55:00","REC. AMBULATORIO SUS",72
95384,92207,"PASSAGEM DE CABO DE REDE SALA 9","PASSAGEM DE CABO DE REDE PARA SALA 09","2023-01-12 16:55:00","REC. AMBULATORIO SUS",50
95373,92205,"COMPUTADOR QUE TROCOU O CPU PRECISA DE WORD","PASSADO O SOFTWARE PARA A MAQUINA E REALIZADO A INSTALAÇÃO DO PACOTE OFFICE2007","2023-01-12 13:38:00","SAME",50
95376,92201,"ERRO AO REALIZAR ALTA APOS CONSULTA","FINALIZADO O MVPEP E FECHADO O LAS, E ABERTO NOVAMENTE","2023-01-12 13:30:00","REC. AMBULATORIO SUS",50
95372,92195,"AJUSTE NO LAUDO MAMOGRAFIA","ACRESCENTADO RECOMENDAÇÕES NO LAUDO A PEDIDO DO MEDICO","2023-01-12 11:48:00","MAMOGRAFIA",50
95362,92194,"COMPUTADOR LENTO E SISTEMA TRAVANDO","TECLADO RUIM COM TECLAS FALHANDO, FOI FEITA A TROCA.","2023-01-12 11:00:00","SAME",75
95362,92193,"COMPUTADOR LENTO E SISTEMA TRAVANDO","MICRO INSTALADO NO SETOR, COMPUTADOR ANTIGO REMOVIDO","2023-01-12 11:00:00","SAME",75
95362,92192,"COMPUTADOR LENTO E SISTEMA TRAVANDO","CONFIGURADO NOVO COMPUTADOR, INSTALADO WINDOWS XP E PROGRAMAS DO SAME","2023-01-12 11:00:00","SAME",75
95371,92191,"PADRONIZAÇÃO DE COMPUTADOR","REALIZADO A PASSAGEM DA IMAGEM DO SISTEMA , REALIZADO CONFIGURAÇÃO","2023-01-12 11:23:00","CENTRO CIRURGICO",50
95090,92190,"CONFIGURAÇÃO NOVO TIMBRADO NO MV","ALTERADO CABEÇALHO E RODAPÉ DO DOCUMENTO ""FICHA_CLINICA_DA_MULHER - HEAA""","2023-01-12 11:21:00","GTI",72
95090,92189,"CONFIGURAÇÃO NOVO TIMBRADO NO MV","ALTERADO CABEÇALHO E RODAPÉ DO DOCUMENTO ""ENC_AVALIACAO_CONDUTA - HEAA""","2023-01-12 11:04:00","GTI",72
95090,92188,"CONFIGURAÇÃO NOVO TIMBRADO NO MV","ALTERADO CABEÇALHO E RODAPÉ DO DOCUMENTO ""CONSULT_SUB_SEGUI_GINECOLOGIA - HEAA""","2023-01-12 11:01:00","GTI",72
95090,92187,"CONFIGURAÇÃO NOVO TIMBRADO NO MV","ALTERADO CABEÇALHO E RODAPÉ DO DOCUMENTO ""BOLETIM_PROCD_ESPECIALIZADO - HEAA""","2023-01-12 10:52:00","GTI",72
95090,92186,"CONFIGURAÇÃO NOVO TIMBRADO NO MV","ALTERADO CABEÇALHO E RODAPÉ DO DOCUMENTO ""ATESTADO MÉDICO AMBULATORIO - HEAA""","2023-01-12 10:50:00","GTI",72
95090,92185,"CONFIGURAÇÃO NOVO TIMBRADO NO MV","ALTERADO CABEÇALHO E RODAPÉ DO DOCUMENTO ""ANAMNESE - HEAA""","2023-01-12 10:45:00","GTI",72
95090,92184,"CONFIGURAÇÃO NOVO TIMBRADO NO MV","ALTERADO CABEÇALHO E RODAPÉ DO DOCUMENTO ""ANAMNESE PRÉ ANESTÉSICA - HEAA""","2023-01-12 10:39:00","GTI",72
95090,92183,"CONFIGURAÇÃO NOVO TIMBRADO NO MV","ALTERADO CABEÇALHO E RODAPÉ DO DOCUMENTO ""AGENDAMENTO DE 1 CONSULTA E RETORNO - HEAA""","2023-01-12 10:11:00","GTI",72
95090,92182,"CONFIGURAÇÃO NOVO TIMBRADO NO MV","INSERIDO RESPONSÁVEL TECNICO E CRM NO LAYOUT DO CSEC. CABECALHO CÓD: 2328 E RODAPÉ 2331","2023-01-12 10:03:00","GTI",72
95365,92181,"AUXILIO A CANCELAR ALTA MEDICA","AUXLIADA A CANCELAR ALTA MEDICA NO MVPEP","2023-01-12 09:48:00","3 ANDAR-CLINICA MEDICA",50
95359,92180,"ACESSO AS EVOLUÇÕES DOS TÉCNICOS DE ENFERMAGEM","CONFIGURADO NO PERFIL DO CTI PARA RETORNAR AS EVOLUÇÕES DOS ANDARES","2023-01-12 09:44:00","CHEFIA ENFERMAGEM",72
95326,92175,"  IMPRESSORA COM RUIDO AO RODAR AS IMPRESSÕES","CHAMADO ABERTO PARA A UNIVERSO DIGITAL.","2023-01-11 10:20:00","2 ANDAR",75
95354,92174,"REMOÇÃO DE CABO DE REDE PENDURADO","CABO RETIRADO","2023-01-12 07:53:00","CHEFIA ENFERMAGEM",72
95360,92173,"SEPARAR/PREPARAR UMA MAQUINA ANTIGA COM SSD PARA LIGAR UMA TV NA DIREÇÃO","RECOLHIDO MAQUINA DO 7 ANDAR, E FEITO INSTALAÇÃO DA IMAGEM","2023-01-12 09:31:00","DIRETORIA GERAL",72
95358,92164,"CRIAÇÃO DE SCRIPT","CRIADO SCRIPT PARA DESABILITAR O UPDATE AUTOMATICO DO WINDOWS 10 PARA WINDOWS 11,EXECUTADO EM TODAS AS ESTAÇÕES DE TRABALHO ELEGIVEIS PARA RECEBER A ATUALIZAÇÃO.","2023-01-11 15:30:00","GTI",75
95353,92163,"INSTALAÇÃO DE PASTA LOCAL ENFERMAGEM","PASTA CONFIGURADA COMO SOLICITADO NO MICRO 1,32","2023-01-11 15:50:00","CHEFIA ENFERMAGEM",75
95353,92162,"INSTALAÇÃO DE PASTA LOCAL ENFERMAGEM","PASTA CONFIGURADA COMO SOLICITADO NO MICRO 0,50","2023-01-11 15:50:00","CHEFIA ENFERMAGEM",75
95353,92161,"INSTALAÇÃO DE PASTA LOCAL ENFERMAGEM","PASTA CONFIGURADA COMO SOLICITADO NO MICRO 0,43","2023-01-11 15:50:00","CHEFIA ENFERMAGEM",75
95353,92160,"INSTALAÇÃO DE PASTA LOCAL ENFERMAGEM","PASTA CONFIGURADA COMO SOLICITADO NO MICRO 0,42","2023-01-11 15:50:00","CHEFIA ENFERMAGEM",75
95337,92152,"IMPRESSORA","PAPEL REMOVIDO","2023-01-11 10:30:00","RAIO-X",75
95325,92151,"SOLICITIAÇÃO DE CONSERTO DO COMPUTADOR QUE ESTÁ TRAVANDO","MICRO REINICIADO, VOLTOU AO NORMAL, MAS O MICRO ESTÁ MUITO LENTO POR SER OBSOLETO, CONSIDERAR A TROCA DO MESMO.","2023-01-11 13:20:00","SAME",75
95355,92149,"CADASTRO DE NOVO USUARIO","FOI CRIADO O USUARIO SOLICITADO VIA EMAIL E ENVIADO AS INFORMAÇÕES","2023-01-11 15:14:00","CSEC",50
95352,92145,"SENHA DO PAGU NÃO FUNCIONA","LOGIN ESTAVA OK, REDE TAMBÉM, CONSEGUIMOS IDENTIFICAR QUE ERA O TECLADO NUMERICO DESLIGADO","2023-01-11 14:34:00","CHEFIA ENFERMAGEM",61
95351,92144,"ERRO AO GERAR AGENDA","FALTAVA ADICIONAR O PRESTADOR AO ITEM DE AGENDAMENTO AMBULATORIAL CSEC","2023-01-11 14:21:00","CSEC",50
95350,92142,"ERRO AO EXCLUIR ATENDIMENTO","ANALISANDO O ERRO AO EXCLUIR ATENDIMENTO COM INTERNAÇÃO, FOI VERIFICADO JUNTO AO FINANCEIRO E FATURAMENTE NÃO É POSSIVEL EXCLUIR ATENDIMENTO COM CONTA LANÇADA, FOI AUXILIADA A DAR ALTA MEDICA E HOSPITALAR NO PACIENTE E LIBERANDO O LEITO","2023-01-11 10:38:00","REC. INTERNACAO PARTICULAR",50
95349,92141,"INSTALAÇÃO DE CERTIFICADO","FOI REALIZADO A INSTALAÇÃO DOS DRIVERS DO CERTIFICADO, INSTALAÇÃO DO FOXIT E ADOBE PDF E TESTADO,OK","2023-01-11 13:15:00","DIRETORIA GERAL",50
95333,92140,"INSTALAR A IMPRESSORA","IMPRESSORA INSTALADA E CONFIGURADA NA REDE DELES","2023-01-11 11:15:00","CENTRO INFERTILIDADE",50
95345,92139,"CRIAÇÃO DE E-MAIL","CONTA DE EMAIL CRIADA, ASSINATURA CONFIGURADA E INFORMAÇÕES REPASSADAS PARA A HELLEN","2023-01-11 12:01:00","LAB ANALISES CLINICAS",61
95344,92138,"PROCEDIMENTO DE DEMISSÃO DE COLABORADOR","CONTA DE E-MAIL ENCONTRADA E SUSPENSA. NÃO FOI ENCONTRADO USUARIO NO SISTEMA MV","2023-01-11 12:15:00","GTI",61
95242,92137,"INSTALAR IMPRESSORA E ADICIONAR MV E SOPHYA AO COMPUTADOR QUE FOI FORMATADO","COMPUTADOR INSTALADO EM OUTRA SALA ENTRE OUTRAS ARRUMAÇÕES","2023-01-11 11:00:00","CENTRO INFERTILIDADE",61
95242,92136,"INSTALAR IMPRESSORA E ADICIONAR MV E SOPHYA AO COMPUTADOR QUE FOI FORMATADO","SOLICITAÇÕES ATENDIDAS EM OUTROS CHAMADOS","2023-01-11 10:19:00","CENTRO INFERTILIDADE",61
95335,92135,"HABILITAR IMPRESSORA AOS COMPUTADORES","IMPRESSORA MAPEADA E CONFIGURADA NO COMPUTADOR","2023-01-11 10:08:00","CENTRO INFERTILIDADE",61
95334,92134,"INSTALAR MV E SHOPYA NO COMPUTADOR","INSTALAÇÃO E TESTE DO SOPHYA","2023-01-11 10:01:00","CENTRO INFERTILIDADE",61
95334,92133,"INSTALAR MV E SHOPYA NO COMPUTADOR","INSTALAÇÃO DO MV200 E MVSOUL","2023-01-11 09:52:00","CENTRO INFERTILIDADE",61
95334,92132,"INSTALAR MV E SHOPYA NO COMPUTADOR","MAPEAMENTOS E CONFIGURAÇÕES DA INTERFACE PARA RECONHECER A REDE DO HOSPITAL","2023-01-11 09:34:00","CENTRO INFERTILIDADE",61
95340,92128,"YOUTUBE BLOQUEADO","AVALIANDO O SISTEMA, NÃO ATENDE OS REQUISITOS DE SEGURANÇA PARA SER LIBERADO","2023-01-11 09:22:00","SAME",50
95339,92127,"TIRAR DUVIDAS SOBRE O SISTEMA","RESOLVIDO","2023-01-11 08:21:00","AMBULATORIOS",61
95338,92126,"PASTA DE REDE SEM ACESSO","UNIDADE DE REDE FOI REMAPEADA","2023-01-11 07:34:00","CCIH",61
95328,92125,"CADASTRO DE LAUDO","CRIADO O TEXTO PADRÃO DA MAMOGRAFIA E ADICIONADO NOS EXAMES E TESTADO NO PERFIL DO MEDICO","2023-01-11 08:30:00","MAMOGRAFIA",50
95318,92118,"PASTAS DE REDE NÃO ACESSAM","RESOLVIDO","2023-01-10 10:14:00","CCIH",61
95317,92117,"COMPUTADOR NÃO FUNCIONA O SISTEMA","ESTAVA SEM CONEXÃO. PEDI QUE DESCONECTASSE E CONECTASSE O CABO AZUL NOVAMENTE, E FUNCIONOU","2023-01-10 16:05:00","CTI",61
95316,92116,"AJUSTE DE PERFIL MV: HELLEN.SANTOS - ACESSO PARA CONSULTA DE SOLICITAÇÃO E ORDEM","VERIFICANDO O SISTEMA , FOI LIBERADO","2023-01-10 16:46:00","LAB ANALISES CLINICAS",50
95285,92114,"ABERTURA DE TICKET COM MV","ANALISANDO O ATENDIMENTO E LANÇAMENTO DA CONTA O SUPORTE DA MV IDENTIFICOU UM ITEM LANÇADO SEM O PRESTADOR, QUANDO COLOCOU O PRESTADOR O SISTEMA RECALCULOU","2023-01-10 16:32:00","FATURAMENTO",50
95315,92109,"IMPRESSORA FAZENDO MUITO BARULHO E TRAVOU","ATOLAMENTO RESOLVIDO - CHAMADO #135513828 ABERTO PARA BARULHO","2023-01-10 16:14:00","2 ANDAR",61
95313,92108,"INSTALAR COMPUTADOR NOVO","SUBSTITUIÇÃO DE SSD E COMPUTADOR","2023-01-10 12:15:00","ALMOXARIFADO",61
95313,92107,"INSTALAR COMPUTADOR NOVO","MONTAGEM DOS COMPONENTES NO GABINETE","2023-01-10 11:45:00","ALMOXARIFADO",61
95287,92106,"SOLICITO A FUNÇÃO DE SCANNER NO COMPUTADOR","MAPEAMENTO DA PASTA DE SCANNER NO COMPUTADOR 192.168.2.68","2023-01-10 15:34:00","LAB PATOLOGIA",61
95287,92105,"SOLICITO A FUNÇÃO DE SCANNER NO COMPUTADOR","MAPEAMENTO DA PASTA DE SCANNER NO COMPUTADOR 192.168.0.241","2023-01-10 15:28:00","LAB PATOLOGIA",61
95287,92104,"SOLICITO A FUNÇÃO DE SCANNER NO COMPUTADOR","CRIAÇÃO DA PASTA DE REDE DO SETOR CITOPATOLOGIA E CONFIGURAÇÃO DAS PERMISSÕES BASICAS","2023-01-10 15:21:00","LAB PATOLOGIA",61
95287,92103,"SOLICITO A FUNÇÃO DE SCANNER NO COMPUTADOR","CONFIGURAÇÃO FTP NA IMPRESSORA, DA PASTA COMPARTILHADA DA CITOPATOLOGIA","2023-01-10 15:16:00","LAB PATOLOGIA",61
95288,92101,"AJUSTE NO MV PEP ONDE NAO APARECE INFORMACAO NOS ANEXOS DOS EXAMES 192.168.6.31","AGUARDANDO AUTORIZAÇÃO PARA FORMATAR","2023-01-10 15:10:00","RADIOTERAPIA",75
95294,92100,"COMPUTADORES DA RECEPÇÃO","CONFIGURADO NOVO IP NAS MAQUINAS DA RECEPÇÃO","2023-01-10 15:10:00","ULTRASSOM",50
95276,92099,"SUPORTE A IMPLANTAÇÃO DO SISTEMA DA GREEN","CRIADO REGRAS NO FIREWALL DO SISTEMA E LIBERADO AS PORTAS SOLICITADAS POR EMAIL PARA TCP/UDP","2023-01-10 11:43:00","GTI",50
95312,92098,"SUPORTE MEDICO","MEDICO ESQUECEU DE ABRIR NOVO DOCUMENTO, FOI AUXILIADO NOVAMENTE","2023-01-10 11:25:00","REC. AMBULATORIO SUS",50
95291,92096,"REUNIÃO COM EQUIPE GREEN","ALINHAMENTO DAS PASTAS E SOBRE CERTIFICADO DIGITAL","2023-01-10 11:16:00","SAME",50
95290,92095,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 5Â° ANDAR PRESCRIÃ§Ã£O /MICRO 02","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92094,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 5Â° ANDAR POSTO /MICRO 01","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92093,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 5Â° ANDAR POSTO /MICRO 01","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92092,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 4Â° ANDAR POSTO /MICRO 01","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92091,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 4Â° ANDAR GINECOLOGIA /MICRO 01","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92090,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 3Â° ANDAR PRESCRIÃ§Ã£O /MICRO 04","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92089,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 3Â° ANDAR PRESCRIÃ§Ã£O /MICRO 03","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92088,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 3Â° ANDAR PRESCRIÃ§Ã£O /MICRO 02","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92087,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 3Â° ANDAR PRESCRIÃ§Ã£O /MICRO 01","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92086,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 3Â° ANDAR POSTO /MICRO 01","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92085,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 2Â° ANDAR POSTO /MICRO 02","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92084,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 2Â° ANDAR POSTO /MICRO 01","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92083,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 2Â° ANDAR CHEFIA ENFERMAGEM /MICRO 03","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92082,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 2Â° ANDAR CHEFIA ENFERMAGEM /MICRO 02
","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95290,92081,"MAPEAMENTO DE PASTA NOS COMPUTADORES DOS ANDARES","PASTA ENFERMAGEM MAPEADA NO MICRO 2Â° ANDAR CHEFIA ENFERMAGEM /MICRO 01
","2023-01-09 09:10:00","CHEFIA ENFERMAGEM",75
95276,92080,"SUPORTE A IMPLANTAÇÃO DO SISTEMA DA GREEN","CONFIGURAÇÃO DE DNS EXTERNO PARA GREEN NO SERVIDOR VPS","2023-01-10 10:43:00","GTI",75
95276,92079,"SUPORTE A IMPLANTAÇÃO DO SISTEMA DA GREEN","CONFIGURAÇÃO DE DNS EXTERNO PARA GREEN NO SERVIDOR VPS","2023-01-10 10:43:00","GTI",50
95289,92078,"SOLICITAR SERVIÇO PARA ENGENHARIA CLINICA","RESOLVIDO - USUARIO INSTRUIDO","2023-01-10 10:02:00","CHEFIA ENFERMAGEM",61
95285,92077,"ABERTURA DE TICKET COM MV","REALIZADO ABERTURA DO TICKET SUP-402701, PARA ERRO AO FECHAR CONTA DE ATENDIMENTO","2023-01-10 10:08:00","FATURAMENTO",50
95282,92076,"CRIAÇÃO DE SCRIPT","CRIADO SCRIPT PARA DEPLOY AUTOMATIVO DO NOVO WALLPAPER EM TODAS AS ESTAÇÕES DE TRABALHO DO HOSPITAL","2023-01-06 14:00:00","GTI",75
95281,92075,"CONFIGURÇÃO DE BACKUP","CONFIGURADO O BACKUP DOS ARQUIVOS DE PROGRAMAS DO GTI","2023-01-10 09:58:00","GTI",75
95280,92074,"CONFIGURAR LINK DE INTERNET","CONFIGURADO O NOVO ROTEADOR DA VIVO EM BRIDGE E CONFIGURADO O ACESSO NO MIKROTIK","2023-01-10 09:00:00","GTI",75
95279,92073,"ACESSO AO DOWNLOAD DOS ARQUIVOS DO SISH","LINK PARA DOWNLOAD APENAS POR FTP, FIZ A INSTALAÇÃO DA FERRAMENTA FILEZILLA","2023-01-10 08:20:00","FATURAMENTO",75
95273,92072,"EXCLUSAO DE LOGIN","FOI DESATIVADO","2023-01-10 10:02:00","REC. INTERNACAO PARTICULAR",50
95278,92071,"CRIAÇÃO DE CAIXA NO SISTEMA","CRIADO CAIXA PARA MARIA LOPES E RETIRADO O CAIXA DE BRENDA DA USUARIO","2023-01-10 09:49:00","REC. INTERNACAO PARTICULAR",50
95277,92070,"LIBERAR FORMULARIO NO SITE","FOI REALIZADO AJUSTE NO FORMULARIO DE INSCRIÇÃO DO SITE PARA PROCESSO SELETIVO 2023-2, E LIBERADO","2023-01-10 09:28:00","CENTRO DE ESTUDOS/COREME",50
95276,92069,"SUPORTE A IMPLANTAÇÃO DO SISTEMA DA GREEN","LIBERADO AS REGRAS DE ACESSO EXTERNO PARA SUPORTE DA GREEN","2023-01-10 08:36:00","GTI",75
95276,92068,"SUPORTE A IMPLANTAÇÃO DO SISTEMA DA GREEN","LIBERADO AS REGRAS DE ACESSO EXTERNO PARA SUPORTE DA GREEN","2023-01-10 08:36:00","GTI",50
95276,92067,"SUPORTE A IMPLANTAÇÃO DO SISTEMA DA GREEN","FOI LIBERADO CONEXÃO NO SERVIDOR, AUXILIADO NA CRIAÇÃO DE USUARIO NO BANCO DE DADOS, RODANDO SCRIPT, AUXILIADO NA LIBERAÇÃO DOS ARQUIVOS","2023-01-09 16:42:00","GTI",50
95275,92066,"CRIAÇÃO DE USUARIO","CRIADO USUARIO DE YSMAELL TOLEDO BELÉM","2023-01-09 13:58:00","FMC",50
95274,92065,"CRIAÇÃO DE USUARIO","CRIADO USUARIO NO SISTEMA","2023-01-09 13:39:00","CTI",50
95272,92064,"CRIAÇÃO DE USUARIO","CRIADO USUARIO DE MARIA LOPES DA INTERNAÇÃO SOCIAL","2023-01-09 13:26:00","REC. INTERNACAO PARTICULAR",50
95268,92061,"PASTA DE REDE SEM ACESSO NOVAMENTE","PERMISSÕES AJUSTADAS","2023-01-09 16:18:00","DIRETORIA GERAL",61
95250,92059,"CONTA GMAIL","RESOLVIDO","2023-01-09 12:07:00","CTI",61
95267,92058,"INSTALAÇÃO DO SIGTAP","INSTALAÇÃO FEITA","2023-01-09 16:53:00","FATURAMENTO",61
95264,92057,"ENVIAR LISTA DE EMAILS INTITUCIONAIS","LISTA PREPARADA E ENVIADA POR E-MAIL","2023-01-09 16:26:00","CCIH",61
95201,92056,"CRIAR PASTA COMPARTILHADA DA ENFERMAGEM E MAPEAR NOS MICROS DOS ANDARES","PASTA CRIADA NO SERVIDOR, PERMISSÕES E USUARIO CONFIGURADOS.","2023-01-09 10:58:00","2 ANDAR",75
95238,92055,"CRIAR PASTA NO SERVIDOR","PASTA MAPEADA NO MICRO DO NSP COMO SOLICITADO.","2023-01-09 10:55:00","CHEFIA ENFERMAGEM",75
95238,92054,"CRIAR PASTA NO SERVIDOR","PASTA CRIADA NO SERVIDOR","2023-01-09 10:55:00","CHEFIA ENFERMAGEM",75
95263,92053,"COMPUTADOR NAO ABRE MV","INSTALAÇÃO DO IAS","2023-01-09 16:07:00","CENTRO CIRURGICO",61
95260,92048,"CRIAÇÃO DE USUARIO","USUARIO GASTÃO.BARRETO CRIADO NO SISTEMA.","2023-01-09 16:05:00","GTI",75
95236,92045,"COMPUTADOR NÃO ESTÁ RESPONDENDO","MICRO COM BIOS DESCONFIGURADA, CORRIGIDO","2023-01-09 09:15:00","CHEFIA ENFERMAGEM",75
95258,92043,"INSTALAR COMPUTADOR DIREÇÃO","MICRO INSTALADO NA DIREÇÃO COMO SOLICITADO","2023-01-09 13:45:00","DIRETORIA GERAL",61
95258,92042,"INSTALAR COMPUTADOR DIREÇÃO","MICRO INSTALADO NA DIREÇÃO COMO SOLICITADO","2023-01-09 13:45:00","DIRETORIA GERAL",75
95257,92041,"LEITOR UNIMED NÃO FUNCIONA","LEITOR COM MAU CONTATO NO USB, PORÉM, MESMO APOS CORREÇÃO, O MESMO NÃO FUNCIONOU, USUARIO ORIENTADO A ENTRAR EM CONTATO COM O SUPORTE DA UNIMED","2023-01-09 09:20:00","REC. INTERNACAO PARTICULAR",75
95256,92040,"MICRO NÃO LIGA","SSD ESTAVA COM MAU CONTATO, CORRIGIDO","2023-01-09 10:20:00","3 ANDAR-CLINICA MEDICA",75
95255,92037,"GMAIL ESTÁ ABRINDO ERRADO","FOI CRIADO UM ATALHO CORRETO NA TELA INICIAL","2023-01-09 12:21:00","FISIOTERAPIA",61
95251,92036,"SENHA EXPIRADA AMBULATORIO","SENHA ALTERADA","2023-01-09 12:32:00","AMBULATORIOS",61
95248,92031,"ATOLAMENTO DE PAPEL","RESOLVIDO","2023-01-09 10:56:00","5 ANDAR CLINICA CIRURG",61
95247,92030,"INSTALAÇÃO DE MODULO DE SEGURANÇA","MODULO INSTALADO","2023-01-09 09:43:00","ALMOXARIFADO",61
95246,92029,"AREA DE TRABALHO SEM DOCUMENTOS","USUARIO LOGADO ESTAVA DIFERENTE, PROBLEMA RESOLVIDO","2023-01-09 08:14:00","CCIH",61
95245,92028,"AJUSTES DE PERMISSÃO EM PASTA DE REDE","AJUSTE DE PERMISSÃO NA PASTA","2023-01-09 08:34:00","DIRETORIA GERAL",75
95245,92027,"AJUSTES DE PERMISSÃO EM PASTA DE REDE","PROBLEMAS NAS CREDENCIAIS DO USUARIO","2023-01-09 08:34:00","DIRETORIA GERAL",61
95243,92026,"COPIAR DVD DE EXAME","FOI PEGO UM DVD VIRGEM NO ALMOXARIFADO E A CÓPIA FOI FEITA PELO GRAVADOR USB","2023-01-09 10:19:00","REC. AMBULATORIO PARTICULAR",61
95235,92023,"CONFIGURAÇÃO DE PERFIL","LIBERADO SETOR ONCOLOGIA E LAC NO PERFIL DO BRUNO","2023-01-09 08:08:00","ALMOXARIFADO",75
95226,92018,"INSERÇÃO USUARIO NO PERFIL ALUNO_AMBULATORIO","FEITO NOVAMENTE A INSERÇÃO DO PRESTADOR NO PERFIL","2023-01-08 18:34:00","GTI",72
